ProbeID	Chrom	Pos	Genes	CpG Island	Coefficient
cg20822990	1	17338766	ATP13A2,SDHB	No	-15.7
cg22512670	1	26855765	RPS6KA1	No	1.05
cg25410668	1	28241577	RPA2,SMPDL3B	No	3.87
cg04400972	1	117665053	TRIM45,TTF2	Yes	9.62
cg16054275	1	169556022	F5,SELP	No	-11.1
cg10501210	1	207997020	C1orf132	No	-6.46
cg09809672	1	236557682	EDARADD	No	-0.74
ch.2.30415474F	2	30561970	LBH	No	5.79
cg22158769	2	39187539	ARHGEF33	Yes	-2.06
cg02085953	2	97202260	ARID5A	No	1.02
cg06639320	2	106015739	FHL2	Yes	8.95
cg22454769	2	106015767	FHL2	Yes	4.85
cg24079702	2	106015771	FHL2	Yes	2.48
cg23606718	2	131513927	FAM123C	Yes	8.35
cg22016779	2	230452311	DNER,RNU7-9P	No	1.79
cg04474832	3	52008487	ABHD14A,ABHD14B,ACY1,GPR62,PCBP4,RPL29	No	-7.1
cg03607117	3	53080440	SFMBT1	Yes	10.7
cg07553761	3	160167977	SMC4,TRIM59	Yes	3.72
cg00481951	3	187387650	SST	No	-2.72
cg25478614	3	187387866	SST	No	4.01
cg25428494	4	84255411	HPSE	No	-1.81
cg02650266	4	147558239	POU4F2	Yes	10.2
cg08234504	5	139013317	CTD-3224K15.2,CXXC5,UBE2D2	No	-3.16
cg23500537	5	140419819	PCDHB1	No	5.67
cg20052760	6	10510789	GCNT2	No	-12.6
cg16867657	6	11044877	ELOVL2	Yes	10.8
cg22736354	6	18122719	NHLRC1,TPMT	Yes	4.42
cg06493994	6	25652602	SCGN	Yes	9.42
cg06685111	6	30295466	XXbac-BPG283O16.8	No	-13.1
cg00486113	6	31105711		No	-10.7
cg13001142	6	147528521	STXBP5	No	-5.8
cg20426994	7	130418324	KLF14	Yes	19.1
cg14361627	7	130419116	KLF14	Yes	10.7
cg08097417	7	130419133	KLF14	Yes	27.3
cg07955995	7	130419159	KLF14	Yes	13.7
cg22285878	7	130419173	KLF14	Yes	-20.7
cg03473532	7	131008743	MKLN1	No	-3.31
cg08540945	7	152591698		Yes	9.41
cg07927379	7	156433108	C7orf13,RNF32	Yes	-1.42
cg16419235	8	57360613	PENK	Yes	-1.6
cg07583137	8	82644012	CHMP4C,ZFAND1	No	3.03
cg22796704	10	49673534	ARHGAP22	No	-10.6
cg19935065	10	98062687	DNTT	No	13.4
cg23091758	11	9025767	NRIP3,SCUBE2	Yes	-0.392
cg23744638	11	10323902	ADM,AMPD3,SBF2	No	0.0859
cg04940570	11	12696758	TEAD1	Yes	11.6
cg11067179	11	66083541	CD248,RIN1,TMEM151A	No	14.7
cg22213242	11	66083573	CD248,RIN1,TMEM151A	Yes	23.7
cg06419846	11	66083697	CD248,RIN1,TMEM151A	Yes	13.4
cg02046143	11	133797911	IGSF9B	No	-10.2
cg00748589	12	11653486		Yes	8.21
cg19722847	12	30849114	CAPRIN2,IPO8	No	-5.66
cg18473521	12	54448265	HOXC4,HOXC5	No	8.85
cg01528542	12	81468232	ACSS3	No	-2.98
ch.13.39564907R	13	40666907		No	-20.6
cg03032497	14	61108227	SIX1	No	8.4
cg04875128	15	31775895	OTUD7A	Yes	-4.37
cg21296230	15	33010536	GREM1	Yes	8.39
cg09651136	15	72525012	PARP6,PKM2	No	-15.8
cg03399905	15	79576060	ANKRD34C	Yes	28
cg04416734	16	30075192	ALDOA,PPP4C	No	11.9
cg07082267	16	85429035		No	2.87
cg14692377	17	28562685	BLMH,SLC6A4,SNORD63.3	Yes	19.1
cg06874016	17	40177415	DNAJC7,NKIRAS2,ZNF385C	No	-4.37
cg21139312	17	55663225	MSI2	No	17.1
cg02867102	17	62398693		No	-12.5
cg19283806	18	66389420	CCDC102B,TMX3	No	-4.29
cg14556683	19	15342982	BRD4,EPHX3	Yes	-4.04
cg07547549	20	44658225	MMP9,SLC12A5	Yes	3.11
cg05442902	22	21369010	LZTR1,MIR649,P2RX6,SLC7A4,THAP7	No	-22.7
cg08415592	22	36648973	APOL1,APOL2,Z82215.1	No	-6.92
